// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
__tf27AnimPosWorldAmblerAnimation = 0x002E6310;
__tf30AnimPosWorldAFSAmblerAnimation = 0x002E6380;
__tf14LegIKAnimation = 0x002E63D0;
__tf21IKSingleStepAnimation = 0x002E6420;
__tf17IKAmblerAnimation = 0x002E6470;
__tf17TurnFlexAnimation = 0x002E64C0;
_$_19MoveObjectComponent = 0x002E7500; // type:func
__tf19MoveObjectComponent = 0x002E7520;
func_002E7960__17LookAtIKAnimation = 0x002E7960; // type:func
_$_19PositionIKAnimation = 0x002E79B8; // type:func
__tf19PositionIKAnimation = 0x002E79D8;
_$_25MatrixPositionIKAnimation = 0x002E7A28; // type:func
__tf25MatrixPositionIKAnimation = 0x002E7A48;
_$_17LookAtIKAnimation = 0x002E7A98; // type:func
__tf17LookAtIKAnimation = 0x002E7AB8;

__11BoneManager = 0x002E7C98; // type:func
_$_11BoneManager = 0x002E7CF0; // type:func
GetMatrixIDFromName__11BoneManagerPc = 0x002E9868; // type:func
InitIKStateArrays__11BoneManagerii = 0x002EB418; // type:func
_$_20AnimVarBaseAnimation = 0x002ED770; // type:func
__tf20AnimVarBaseAnimation = 0x002ED790;
_$_26AnimVarLoopedBaseAnimation = 0x002ED7E0; // type:func
__tf26AnimVarLoopedBaseAnimation = 0x002ED800;
_$_16AnimVarAnimation = 0x002ED850; // type:func
__tf16AnimVarAnimation = 0x002ED870;
_$_22AnimVarLoopedAnimation = 0x002ED8F8; // type:func
__tf22AnimVarLoopedAnimation = 0x002ED918;
__17AnimationVariablef = 0x002ED9C0; // type:func
SetDefaultNextValue__17AnimationVariablef = 0x002EDA18; // type:func
Advance__17AnimationVariable = 0x002EDAF0; // type:func
_$_20AnimPosBaseAnimation = 0x002EDEE8; // type:func
_$_37AnimPosFromExternalParameterAnimation = 0x002EE858; // type:func
__tf37AnimPosFromExternalParameterAnimation = 0x002EE878;
__tf20AnimPosBaseAnimation = 0x002EE8C8;
_$_25AnimPosLocalBaseAnimation = 0x002EE918; // type:func
__tf25AnimPosLocalBaseAnimation = 0x002EE938;
_$_25AnimPosWorldBaseAnimation = 0x002EE9C0; // type:func
__tf25AnimPosWorldBaseAnimation = 0x002EE9E0;
_$_23AnimPosAFSBaseAnimation = 0x002EEA68; // type:func
__tf23AnimPosAFSBaseAnimation = 0x002EEA88;
_$_31AnimPosLocalLoopedBaseAnimation = 0x002EEB10; // type:func
__tf31AnimPosLocalLoopedBaseAnimation = 0x002EEB30;
_$_31AnimPosWorldLoopedBaseAnimation = 0x002EEBB8; // type:func
__tf31AnimPosWorldLoopedBaseAnimation = 0x002EEBD8;
_$_29AnimPosAFSLoopedBaseAnimation = 0x002EEC60; // type:func
__tf29AnimPosAFSLoopedBaseAnimation = 0x002EEC80;
_$_16AnimPosAnimation = 0x002EED08; // type:func
__tf16AnimPosAnimation = 0x002EED28;
_$_23AnimPosLoopingAnimation = 0x002EEDE0; // type:func
__tf23AnimPosLoopingAnimation = 0x002EEE00;
_$_21AnimPosWorldAnimation = 0x002EEEB8; // type:func
__tf21AnimPosWorldAnimation = 0x002EEED8;
_$_28AnimPosWorldLoopingAnimation = 0x002EEF90; // type:func
__tf28AnimPosWorldLoopingAnimation = 0x002EEFB0;
_$_24AnimPosWorldAFSAnimation = 0x002EF068; // type:func
__tf24AnimPosWorldAFSAnimation = 0x002EF088;
_$_31AnimPosWorldAFSLoopingAnimation = 0x002EF140; // type:func
__tf31AnimPosWorldAFSLoopingAnimation = 0x002EF160;
func_002F0E50__19OnceThroughTimeBase = 0x002F0E50; // type:func
func_002F1118__15LoopingTimeBase = 0x002F1118; // type:func
func_002F14B0__18WalkSyncedTimeBase = 0x002F14B0; // type:func
func_002F14B8__18WalkSyncedTimeBase = 0x002F14B8; // type:func
_$_15ForeverTimeBase = 0x002F3318; // type:func
func_002F0B48__15ForeverTimeBase = 0x002F0B48; // type:func
func_002F0B50__15ForeverTimeBase = 0x002F0B50; // type:func
CreateOne__25OnceThroughTimeBaseFinderP9Animation = 0x002F0CF0; // type:func
__tf15ForeverTimeBase = 0x002F3340;
func_002F33A0__15ForeverTimeBase = 0x002F33A0; // type:func
func_002F33A8__15ForeverTimeBase = 0x002F33A8; // type:func
_$_21TimeProvidingTimeBase = 0x002F33B0; // type:func
__tf21TimeProvidingTimeBase = 0x002F33D0;
func_002F3428__21TimeProvidingTimeBase = 0x002F3428; // type:func
_$_19OnceThroughTimeBase = 0x002F3430; // type:func
__tf19OnceThroughTimeBase = 0x002F3458;
func_002F34F0__19OnceThroughTimeBase = 0x002F34F0; // type:func
func_002F3500__19OnceThroughTimeBase = 0x002F3500; // type:func
_$_15LoopingTimeBase = 0x002F3508; // type:func
__tf15LoopingTimeBase = 0x002F3530;
func_002F35C8__15LoopingTimeBase = 0x002F35C8; // type:func
func_002F35D8__15LoopingTimeBase = 0x002F35D8; // type:func
_$_18WalkSyncedTimeBase = 0x002F35E0; // type:func
__tf18WalkSyncedTimeBase = 0x002F3608;
func_002F36A0__18WalkSyncedTimeBase = 0x002F36A0; // type:func
_$_17LegSyncedTimeBase = 0x002F36B0; // type:func
__tf17LegSyncedTimeBase = 0x002F36D8;
func_002F3770__17LegSyncedTimeBase = 0x002F3770; // type:func
func_002F3778__17LegSyncedTimeBase = 0x002F3778; // type:func
__tf20AmblerSyncedTimeBase = 0x002F37A8;
func_002F3840__20AmblerSyncedTimeBase = 0x002F3840; // type:func
func_002F3848__20AmblerSyncedTimeBase = 0x002F3848; // type:func
_$_28AdvanceTimeRecordingTimeBase = 0x002F3850; // type:func
__tf28AdvanceTimeRecordingTimeBase = 0x002F3878;
func_002F38E0__28AdvanceTimeRecordingTimeBase = 0x002F38E0; // type:func
func_002F38E8__28AdvanceTimeRecordingTimeBase = 0x002F38E8; // type:func
__tfQ227ComponentDeterminedTimeBase9Component = 0x002F38F0; // type:func
__tf23ComponentDeterminedTimeBase = 0x002F3958;
func_002F39B8__23ComponentDeterminedTimeBase = 0x002F39B8; // type:func
func_002F39E8__23ComponentDeterminedTimeBase = 0x002F39E8; // type:func
__tf21ForeverTimeBaseFinder = 0x002F39F0;
__tf25OnceThroughTimeBaseFinder = 0x002F3A40;
__tf21LoopingTimeBaseFinder = 0x002F3A90;
__tf24WalkSyncedTimeBaseFinder = 0x002F3AE0;
__tf23LegSyncedTimeBaseFinder = 0x002F3B30;
__tf26AmblerSyncedTimeBaseFinder = 0x002F3B80;
__tf34AdvanceTimeRecordingTimeBaseFinder = 0x002F3BD0;
__tf33ComponentDeterminedTimeBaseFinder = 0x002F3C20;
__tf23AnimationTimeBaseFinder = 0x002F3C70;
__tft9Interface1Z15ForeverTimeBase = 0x002F3CB0;
__tft9Interface1Z19OnceThroughTimeBase = 0x002F3CF0;
__tft9Interface1Z15LoopingTimeBase = 0x002F3D30;
__tft9Interface1Z18WalkSyncedTimeBase = 0x002F3D70;
__tft9Interface1Z17LegSyncedTimeBase = 0x002F3DB0;
__tft9Interface1Z20AmblerSyncedTimeBase = 0x002F3DF0;
__tft9Interface1Z28AdvanceTimeRecordingTimeBase = 0x002F3E30;
__tft9Interface1Z27ComponentDeterminedTimeBase = 0x002F3E70;
func_002F3F88__16NothingAnimation = 0x002F3F88; // type:func
func_002F3FE0__20NothingForXAnimation = 0x002F3FE0; // type:func
func_002F4068__20NothingForXAnimation = 0x002F4068; // type:func
_$_16NothingAnimation = 0x002F4070; // type:func
__tf16NothingAnimation = 0x002F4090;
_$_20NothingForXAnimation = 0x002F40E0; // type:func
__tf20NothingForXAnimation = 0x002F4100;
func_002F41B8__22WeightSettingAnimation = 0x002F41B8; // type:func
_$_22WeightSettingAnimation = 0x002F4200; // type:func
__tf22WeightSettingAnimation = 0x002F4248;
__17AnimationTimeBaseP9ClassInfoP9Animation = 0x002F4298; // type:func
_$_17AnimationTimeBase = 0x002F42D0; // type:func
func_002F4368__17AnimationTimeBase = 0x002F4368; // type:func
func_002F4378__17AnimationTimeBase = 0x002F4378; // type:func
__23AnimationTimeBaseFinderP9ClassInfo = 0x002F4380; // type:func
_$_18AnimationComponent = 0x002F44C0; // type:func
func_002F4608__18AnimationComponent = 0x002F4608; // type:func
_$_9Animation = 0x002F4A40; // type:func
func_002F5BF8__9Animation = 0x002F5BF8; // type:func

__16AnimationByLeveli = 0x002F5C70; // type:func
_$_16AnimationByLevel = 0x002F5CA0; // type:func
__14AnimationStore = 0x002F6548; // type:func
_$_14AnimationStore = 0x002F6578; // type:func
__23AnimationWeightModifierP9Animation = 0x002F6B60; // type:func
_$_23AnimationWeightModifier = 0x002F6BB8; // type:func
__tf17AnimationTimeBase = 0x002F6E08;
func_002F6E90__17AnimationTimeBase = 0x002F6E90; // type:func
__tf18AnimationComponent = 0x002F6ED8;
func_002F6F18__18AnimationComponent = 0x002F6F18; // type:func
func_002F6F20__18AnimationComponent = 0x002F6F20; // type:func
func_002F6F28__18AnimationComponent = 0x002F6F28; // type:func
func_002F6F30__18AnimationComponent = 0x002F6F30; // type:func
func_002F6F38__18AnimationComponent = 0x002F6F38; // type:func
func_002F6F40__18AnimationComponent = 0x002F6F40; // type:func
func_002F6F48__18AnimationComponent = 0x002F6F48; // type:func
__tf23AnimationWeightModifier = 0x002F6F68;
__tf9Animation = 0x002F6FE0;
func_002F7208__9Animation = 0x002F7208; // type:func
// Animate.cpp
__tf28AnimationResourceProvider_IF = 0x002F7210;
__tft9Interface1Z28AnimationResourceProvider_IF = 0x002F7260;
// Inputil.cpp
InputUtil_InternalInitialise__Fv = 0x002F72C0; // type:func
InputUtil_InternalFinalise__Fv = 0x002F74D0; // type:func
InputUtil_Initialise__Fv = 0x002F7578; // type:func
InputUtil_Finalise__Fv = 0x002F75A8; // type:func
// InpMouse.cpp
__17InputMouse_Device = 0x002F7F28; // type:func
InputMouse_InternalInitialise__Fv = 0x002F8350; // type:func
InputMouse_InternalFinalise__Fv = 0x002F8688; // type:func
InputMouse_Initialise__Fv = 0x002F8710; // type:func
InputMouse_Finalise__Fv = 0x002F8740; // type:func
InputMouse_SuspendThread__Fv = 0x002F8760; // type:func
InputMouse_ResumeThread__Fv = 0x002F8788; // type:func
_$_17InputMouse_Device = 0x002F87B0; // type:func
__tf17InputMouse_Device = 0x002F87D0;
// InpKeybd.cpp
__20InputKeyboard_Device = 0x002F8820; // type:func
InputKeyboard_InternalInitialise__Fv = 0x002F8B28; // type:func
InputKeyboard_InternalFinalise__Fv = 0x002F8D98; // type:func
InputKeyboard_Initialise__Fv = 0x002F8DF0; // type:func
InputKeyboard_Finalise__Fv = 0x002F8E20; // type:func
InputKeyboard_SuspendThread__Fv = 0x002F8E40; // type:func
InputKeyboard_ResumeThread__Fv = 0x002F8E68; // type:func
_$_20InputKeyboard_Device = 0x002F8E90; // type:func
__tf20InputKeyboard_Device = 0x002F8EB0;
// InpJoys1.cpp
_$_21InputJoystick1_Device = 0x002F8F68; // type:func
InputJoystick1_InternalInitialise__Fv = 0x002F9190; // type:func
InputJoystick1_InternalFinalise__Fv = 0x002F91D8; // type:func
InputJoystick1_Initialise__Fv = 0x002F9248; // type:func
InputJoystick1_Finalise__Fv = 0x002F9278; // type:func
__tf21InputJoystick1_Device = 0x002F9298;

// InpJoy5.cpp
InputJoy5_InternalInitialise__Fv = 0x002F9408; // type:func
InputJoy5_InternalFinalise__Fv = 0x002F9450; // type:func
InputJoy5_Initialise__Fv = 0x002F9458; // type:func
InputJoy5_Finalise__Fv = 0x002F9488; // type:func

// Inpevent.cpp
InputEvent_InternalInitialise__Fv = 0x002F9528; // type:func
// Inpevent.cpp
InputEvent_InternalFinalise__Fv = 0x002F9588; // type:func
InputEvent_Initialise__Fv = 0x002F9590; // type:func
InputEvent_Finalise__Fv = 0x002F95C0; // type:func
_$_17InputEvent_Device = 0x002FA798; // type:func
__tf17InputEvent_Device = 0x002FB6C0;
__tfQ224InputEvent_ValueInstance10LocalTimer = 0x002FB718;
__tf25InputDevice_ChangeCatcher = 0x002FB788;
// Inpdev.cpp
InputDevice_InternalInitialise__Fv = 0x002FB878; // type:func
InputDevice_InternalFinalise__Fv = 0x002FB8C0; // type:func
InputDevice_Initialise__Fv = 0x002FB930; // type:func
InputDevice_Finalise__Fv = 0x002FB960; // type:func
_$_18InputDevice_Device = 0x002FBA58; // type:func
func_002FBB70__18InputDevice_Device = 0x002FBB70; // type:func
func_002FBB78__18InputDevice_Device = 0x002FBB78; // type:func
__tf18InputDevice_Device = 0x002FBC60;
func_002FBCA0__18InputDevice_Device = 0x002FBCA0; // type:func
func_002FBCA8__18InputDevice_Device = 0x002FBCA8; // type:func

func_002FBD70__11InputCD_PS2 = 0x002FBD70; // type:func
__tf11InputCD_PS2 = 0x002FBF48;
__tf7InputCD = 0x002FBFB0;
// Controller.cpp
Controller_InternalInitialise__Fv = 0x002FC9B0; // type:func
Controller_SuspendThread__Fv = 0x002FCC10; // type:func
Controller_ResumeThread__Fv = 0x002FCC38; // type:func
Controller_InternalFinalise__Fv = 0x002FCC60; // type:func
Controller_Initialise__Fv = 0x002FCD98; // type:func
Controller_Finalise__Fv = 0x002FCDC8; // type:func
_$_17Controller_Device = 0x002FCEE0; // type:func
__tf17Controller_Device = 0x002FCF00;
__14FileSystemDisc = 0x002FCF70; // type:func
_$_14FileSystemDisc = 0x002FD130; // type:func
_$_10FileSystem = 0x002FE680; // type:func
_$_13StorageDevice = 0x002FE7F8; // type:func
__tf14FileSystemDisc = 0x002FE988;
__tf10FileSystem = 0x002FE9E0;
__tf13StorageDevice = 0x002FEA38;
func_002FF0F8__13StorageDevice = 0x002FF0F8; // type:func
func_002FF128__13StorageDevice = 0x002FF128; // type:func
func_002FF158__13StorageDevice = 0x002FF158; // type:func
__18FileSystemDiscRoot = 0x002FF188; // type:func
_$_18FileSystemDiscRoot = 0x002FF820; // type:func
__tf18FileSystemDiscRoot = 0x002FF870;
func_002FFA20__18FileSystemDiscRoot = 0x002FFA20; // type:func
func_002FFA58__18FileSystemDiscRoot = 0x002FFA58; // type:func
func_002FFA90__18FileSystemDiscRoot = 0x002FFA90; // type:func
func_002FFAC0__18FileSystemDiscRoot = 0x002FFAC0; // type:func
func_002FFAF8__18FileSystemDiscRoot = 0x002FFAF8; // type:func
File_MemCard_InternalInitialise__Fv = 0x002FFBB0; // type:func
File_MemCard_InternalFinalise__Fv = 0x002FFC68; // type:func
File_MemCard_Initialise__Fv = 0x002FFC88; // type:func
File_MemCard_Finalise__Fv = 0x002FFCD8; // type:func
_$_12File_MemCard = 0x002FFFE0; // type:func
func_00300040__12File_MemCard = 0x00300040; // type:func
func_00300140__12File_MemCard = 0x00300140; // type:func
func_00300988__12File_MemCard = 0x00300988; // type:func
__22FileSystemDisc_MemCardi = 0x00300BE8; // type:func
_$_22FileSystemDisc_MemCard = 0x00300CC8; // type:func
__21StorageDevice_MemCardi = 0x00301548; // type:func
func_003016A0__21StorageDevice_MemCard = 0x003016A0; // type:func
func_00301798__21StorageDevice_MemCard = 0x00301798; // type:func
__tf21StorageDevice_MemCard = 0x00301AC8;
__tf22FileSystemDisc_MemCard = 0x00301B38;
__tf12File_MemCard = 0x00301BA8;
_$_16FileFind_MemCard = 0x00301C18; // type:func
__tf16FileFind_MemCard = 0x00301C68;
_$_28StorageDevice_MemCardUpdater = 0x00301CD8; // type:func
__tf28StorageDevice_MemCardUpdater = 0x00301D28;
__Q24File6Access = 0x00302070; // type:func
_$_Q24File6Access = 0x003020B0; // type:func
func_00302120__Q24File6Access = 0x00302120; // type:func
__Q28FileFind6Access = 0x00302150; // type:func
_$_Q28FileFind6Access = 0x00302190; // type:func
func_00302658__21StorageDevice_MemCard = 0x00302658; // type:func
func_00302998__16FileFind_MemCard = 0x00302998; // type:func
func_003029D8__16FileFind_MemCard = 0x003029D8; // type:func
func_00302A80__16FileFind_MemCard = 0x00302A80; // type:func
__tfQ24File6Access = 0x00302AD0;
__tfQ28FileFind6Access = 0x00302B28; // type:func

File_CD_InternalInitialise__Fv = 0x00302DA0; // type:func
File_CD_InternalFinalise__Fv = 0x00302E28; // type:func
File_CD_Initialise__Fv = 0x00302E48; // type:func
File_CD_Finalise__Fv = 0x00302E98; // type:func
__7File_CDPG10sceCdlFILE = 0x00302ED0; // type:func
_$_7File_CD = 0x00303078; // type:func
func_00303110__7File_CD = 0x00303110; // type:func
func_00303B70__7File_CD = 0x00303B70; // type:func
_$_17FileSystemDisc_CD = 0x003040C0; // type:func
__tf17FileSystemDisc_CD = 0x00304128;
__tf7File_CD = 0x00304198;
__17FileSystemDisc_CD = 0x003047A0; // type:func
_$_12File_MemRead = 0x00304BC0; // type:func
func_00304C18__12File_MemRead = 0x00304C18; // type:func
_$_Q24File11OpenWatcher = 0x00305658; // type:func
File_InternalInitialise__Fv = 0x00307D30; // type:func
File_InternalFinalise__Fv = 0x00307E58; // type:func
File_Initialise__Fv = 0x00307E78; // type:func
File_Finalise__Fv = 0x00307EC8; // type:func
__tfQ24File11OpenWatcher = 0x00308078;
__tf12File_MemRead = 0x003080D0;
__10NullAccess = 0x00308928; // type:func
__18FileFindAccess_Nul = 0x00309028; // type:func
_$_10NullAccess = 0x003090D8; // type:func
__tf10NullAccess = 0x00309128;
_$_18FileFindAccess_Nul = 0x00309198; // type:func
__tf18FileFindAccess_Nul = 0x003091E8;
func_003094E8__10NullAccess = 0x003094E8; // type:func
func_00309518__10NullAccess = 0x00309518; // type:func
func_003095C8__18FileFindAccess_Nul = 0x003095C8; // type:func
func_00309680__18FileFindAccess_Nul = 0x00309680; // type:func
NameStore_StringCompare__FPCcT0 = 0x00309FC0; // type:func
NameStore_StringCompareCI__FPCcT0 = 0x00309FF8; // type:func
__9NameStorePCcib = 0x0030A030; // type:func
Initialise__9NameStorePCcib = 0x0030A1C8; // type:func
_$_12StringBuffer = 0x0030B458; // type:func
__tf12StringBuffer = 0x0030B630;
__19ShapeParams_Dynamic = 0x0030B698; // type:func
SetSize__19ShapeParams_Dynamici = 0x0030B760; // type:func
__19ShapeParams_Dynamici = 0x0030B6B8; // type:func
_$_19ShapeParams_Dynamic = 0x0030B6F8; // type:func
__tf19ShapeParams_Dynamic = 0x0030B828;
__tf24ShapeDataNamedBoneWriter = 0x0030D030;
__tf26CustomParameterBlockWriter = 0x0030D080;
__tf15RelocationBlock = 0x0030DEA8;
__tf14MeshTransforms = 0x00310B58;
_$_21FileAccess_Zip_Stored = 0x00310C68; // type:func
func_00310CC0__21FileAccess_Zip_Stored = 0x00310CC0; // type:func
func_00310CE8__21FileAccess_Zip_Stored = 0x00310CE8; // type:func
func_00310F80__21FileAccess_Zip_Storedi = 0x00310F80; // type:func
func_00311008__21FileAccess_Zip_Stored = 0x00311008; // type:func
_$_23FileAccess_Zip_Deflated = 0x00311298; // type:func
func_00311430__23FileAccess_Zip_Deflated = 0x00311430; // type:func
func_003114C0__23FileAccess_Zip_Deflated = 0x003114C0; // type:func
func_003114E8__23FileAccess_Zip_Deflated = 0x003114E8; // type:func
func_003118A8__23FileAccess_Zip_Deflated = 0x003118A8; // type:func
func_003119A0__23FileAccess_Zip_Deflated = 0x003119A0; // type:func
__tf14FileSystem_Zip = 0x00313560;
__tf18FileSystemDisc_Zip = 0x003135D0;
__tf21FileAccess_Zip_Stored = 0x00313640;
__tf23FileAccess_Zip_Deflated = 0x003136B0;
_$_18FileFindAccess_Zip = 0x00313720; // type:func
__tf18FileFindAccess_Zip = 0x003137B0;
__14FileSystem_Zip = 0x00313ED8; // type:func
func_003143D8__18FileSystemDisc_Zip = 0x003143D8; // type:func
func_00314410__18FileSystemDisc_Zip = 0x00314410; // type:func
__19File_FileDescriptori = 0x00314718; // type:func
_$_19File_FileDescriptor = 0x003147B8; // type:func
func_00314890__19File_FileDescriptor = 0x00314890; // type:func
func_003148E8__19File_FileDescriptor = 0x003148E8; // type:func
func_00314C38__19File_FileDescriptorPvi = 0x00314C38; // type:func
func_00314D38__19File_FileDescriptori = 0x00314D38; // type:func
_$_29FileSystemDisc_FileDescriptor = 0x00315388; // type:func
__tf29FileSystemDisc_FileDescriptor = 0x003153D8;
__tf19File_FileDescriptor = 0x00315458;
_$_29FileFindAccess_FileDescriptor = 0x003154D8; // type:func
__tf29FileFindAccess_FileDescriptor = 0x00315540;
__29FileSystemDisc_FileDescriptor = 0x00315AE0; // type:func
func_00315B60__29FileSystemDisc_FileDescriptor = 0x00315B60; // type:func
func_00315CC0__29FileFindAccess_FileDescriptor = 0x00315CC0; // type:func
func_00315D58__29FileFindAccess_FileDescriptor = 0x00315D58; // type:func
// inflate.c
inflateReset = 0x00315F28; // type:func
inflate = 0x00316160; // type:func
// infblock.c
inflate_blocks = 0x00316A50; // type:func
// zutil.c
zlibVersion = 0x00317840; // type:func

inflate_trees_bits = 0x00318038; // type:func
inflate_trees_dynamic = 0x00318138; // type:func
inflate_trees_fixed = 0x00318328; // type:func
// AnimRes.cpp
AnimationRes_InternalInitialise__Fv = 0x00319000; // type:func
AnimationRes_InternalFinalise__Fv = 0x00319068; // type:func
AnimationRes_Initialise__Fv = 0x00319088; // type:func
AnimationRes_Finalise__Fv = 0x003190B8;
//__tf10FileSystem = 0x00314528;
__tf19Animation_Resources = 0x00319240;
__tft8Resource1Z15AnimationHeader = 0x003192B0;
_$_12ScriptThread = 0x003194C0; // type:func
__tf12ScriptThread = 0x0031C548;
// ScriptThread.cpp
__tf32ScriptThread_BroadcastEnumerator = 0x0031C820;
__tft16Tree34Enumerator1Z6Script = 0x0031C900;
// ScriptRes.cpp
ScriptRes_InternalInitialise__Fv = 0x0031C940; // type:func
ScriptRes_InternalFinalise__Fv = 0x0031C9B0; // type:func
ScriptRes_Initialise__Fv = 0x0031C9D8; // type:func
// ScriptRes.cpp
ScriptRes_Finalise__Fv = 0x0031CA08; // type:func
__tf16Script_Resources = 0x0031CB78;
__tft8Resource1Z12ScriptHeader = 0x0031CBF0;
__6ScriptP11WorldObjectPvi = 0x0031CC40; // type:func
_$_6Script = 0x0031CCB0; // type:func
func_0031E8C0__6Script = 0x0031E8C0; // type:func
func_0031E8C8__6Script = 0x0031E8C8; // type:func
func_0031E8D0__6Script = 0x0031E8D0; // type:func
func_0031E8D8__6Script = 0x0031E8D8; // type:func
func_0031E8E0__6Script = 0x0031E8E0; // type:func
func_0031E8E8__6Script = 0x0031E8E8; // type:func
func_0031E8F0__6Script = 0x0031E8F0; // type:func
func_0031E900__6Script = 0x0031E900; // type:func

func_0031E910__6Script = 0x0031E910; // type:func
func_0031E918__6Script = 0x0031E918; // type:func
func_0031E920__6Script = 0x0031E920; // type:func
func_0031E928__6Script = 0x0031E928; // type:func
func_0031E930__6Script = 0x0031E930; // type:func
func_0031E938__6Script = 0x0031E938; // type:func
func_0031E940__6Script = 0x0031E940; // type:func
func_0031E950__6Script = 0x0031E950; // type:func
func_0031E958__6Script = 0x0031E958; // type:func
func_0031E960__6Script = 0x0031E960; // type:func
func_0031E968__6Script = 0x0031E968; // type:func
func_0031E970__6Script = 0x0031E970; // type:func
func_0031E978__6Script = 0x0031E978; // type:func


func_0031EA30__6Script = 0x0031EA30; // type:func
func_0031EA38__6Script = 0x0031EA38; // type:func
func_0031EA40__6Script = 0x0031EA40; // type:func
func_0031EA48__6Script = 0x0031EA48; // type:func
__tf6Script = 0x0031EA50;
ShapeRes_InternalInitialise__Fv = 0x0031EEA0; // type:func
ShapeRes_InternalFinalise__Fv = 0x0031EF08; // type:func
ShapeRes_Initialise__Fv = 0x0031EF28; // type:func
ShapeRes_Finalise__Fv = 0x0031EF58; // type:func
__tf15Shape_Resources = 0x0031F0F8;
__tft8Resource1Z9ShapeData = 0x0031F168;
// LandscapeRes.cpp
LandscapeRes_InternalInitialise__Fv = 0x0031F1B8; // type:func
// LandscapeRes.cpp
LandscapeRes_InternalFinalise__Fv = 0x0031F200; // type:func
LandscapeRes_Initialise__Fv = 0x0031F208; // type:func
LandscapeRes_Finalise__Fv = 0x0031F238; // type:func
__tf22DogsTaleLand_Resources = 0x0031F3B8;
__tft8Resource1Z14Landscape_Land = 0x0031F428;
// TextureRes.cpp
TextureRes_InternalInitialise__Fv = 0x0031F478; // type:func
TextureRes_InternalFinalise__Fv = 0x0031F4E0; // type:func
TextureRes_Initialise__Fv = 0x0031F500; // type:func
TextureRes_Finalise__Fv = 0x0031F530; // type:func
__17Texture_Resources = 0x0031F550; // type:func
_$_17Texture_Resources = 0x0031F588; // type:func
__tf17Texture_Resources = 0x0031FB90;
__tft8Resource1Z10GE_Texture = 0x0031FC00;

sceSifExitCmd = 0x00343478; // type:func
sceSifInitRpc = 0x003438C8; // type:func
// libmpeg
sceMpegDemuxPss = 0x00320300; // type:func
sceMpegInit = 0x00320B88; // type:func
sceMpegCreate = 0x00320C38; // type:func
sceMpegDelete = 0x00320E48; // type:func
sceMpegAddBs = 0x00320E50; // type:func
sceMpegGetPicture = 0x00320E90; // type:func
// libcdvd
sceCdCallback = 0x00328060; // type:func
sceCdInitEeCb = 0x00328220; // type:func
sceCdLayerSearchFile = 0x00328638; // type:func
sceCdSearchFile = 0x00328950; // type:func
sceCdInit = 0x00328DF8; // type:func
sceCdMmode = 0x003292C0; // type:func
sceCdRead = 0x00329390; // type:func
sceCdGetDiskType = 0x00329570; // type:func
sceCdGetError = 0x00329608; // type:func
sceCdStatus = 0x003296A0; // type:func
sceCdStRead = 0x00329858; // type:func
sceCdStPause = 0x003299E0; // type:func
sceCdStResume = 0x00329A30; // type:func
sceCdStStat = 0x00329A88; // type:func
sceCdStream = 0x00329AD0; // type:func
// libgraph
sceGsResetGraph = 0x00329C38; // type:func
sceGsSetDefClear = 0x00329FC0; // type:func
sceGsPutDrawEnv = 0x0032A0C8; // type:func
sceGsSetDefDBuff = 0x0032A1B0; // type:func
sceGsSwapDBuff = 0x0032A448; // type:func
sceGsSyncV = 0x0032A4A8; // type:func
sceGsExecStoreImage = 0x0032A680; // type:func
sceGsSetDefDispEnv = 0x0032AF48; // type:func
// libdma
sceDmaPutEnv = 0x0032B6A8; // type:func
sceDmaSendN = 0x0032B938; // type:func
sceDmaSync = 0x0032BB70; // type:func
sceDmaWatch = 0x0032BBA8; // type:func
sceDmaPause = 0x0032BBE0; // type:func
// devvu0
sceDevVu0CheckBusy = 0x0032BC90; // type:func
sceDevVu0Reset = 0x0032BCA8; // type:func
// devvif1
sceDevVif1Reset = 0x0032C9A8; // type:func
sceDevVif1Pause = 0x0032C9D0; // type:func
sceDevVif1Continue = 0x0032CA38; // type:func
sceDevVif1PutErr = 0x0032CA78; // type:func
sceDevVif1GetErr = 0x0032CA98; // type:func
sceDevVif1Sync = 0x0032CAA8; // type:func
sceDevVif1GetCnd = 0x0032CAF8; // type:func
sceDevVif1PutFifo = 0x0032CCD0; // type:func
sceDevVif1GetFifo = 0x0032CD30; // type:func
// libpad
scePadInit = 0x0032CEA8; // type:func
scePadEnd = 0x0032D088; // type:func
scePadPortOpen = 0x0032D108; // type:func
scePadPortClose = 0x0032D2F0; // type:func
scePadRead = 0x0032D458; // type:func
scePadGetState = 0x0032D4D8; // type:func
scePadSetWarningLevel = 0x0032E0C0; // type:func
sceGifPkInit = 0x0032E128; // type:func
sceGifPkReset = 0x0032E138; // type:func
sceGifPkTerminate = 0x0032E148; // type:func
sceGifPkSize = 0x0032E1A0; // type:func
sceGifPkRef = 0x0032E230; // type:func
sceGifPkOpenGifTag = 0x0032E358; // type:func
sceGifPkAddGsData = 0x0032E418; // type:func
sceGifPkAddGsAD = 0x0032E440; // type:func

sceSdRemoteInit = 0x0032E468; // type:func
sceSdTransToIOP = 0x0032E510; // type:func
sceSdCallBack = 0x0032E598; // type:func
sceSdRemote = 0x0032E5A8; // type:func
